SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:41:14,781  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:42:09,969  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10
2024-04-24T20:42:09,983  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T20:42:09,983  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593); Time taken: 0.019 seconds
OK
2024-04-24T20:42:09,983  INFO [main] ql.Driver: OK
2024-04-24T20:42:09,983  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593
2024-04-24T20:42:09,984  INFO [main] lockmgr.DbLockManager: releaseLocks: [lockid:21 queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593 txnid:0]
2024-04-24T20:42:09,986  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593): insert into concurrency_10 values(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20)
2024-04-24T20:42:09,987  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T20:42:09,987  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_10
2024-04-24T20:42:09,988  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_10	
2024-04-24T20:42:09,993  INFO [main] session.SessionState: Could not get hdfsEncryptionShim, it is only applicable to hdfs filesystem.
2024-04-24T20:42:09,999  INFO [main] parse.CalcitePlanner: Completed phase 1 of Semantic Analysis
2024-04-24T20:42:09,999  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:42:09,999  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:42:09,999  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:42:09,999  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_10
2024-04-24T20:42:09,999  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_10	
2024-04-24T20:42:10,005  INFO [main] parse.CalcitePlanner: Completed getting MetaData in Semantic Analysis
2024-04-24T20:42:10,026  INFO [main] metastore.HiveMetaStore: 0: get_all_databases
2024-04-24T20:42:10,026  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_databases	
2024-04-24T20:42:10,026  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=default
2024-04-24T20:42:10,026  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=default	
2024-04-24T20:42:10,027  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=test
2024-04-24T20:42:10,027  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=test	
2024-04-24T20:42:10,033  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:42:10,033  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:42:10,033  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:42:10,033  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_10
2024-04-24T20:42:10,034  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_10	
2024-04-24T20:42:10,040  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1
2024-04-24T20:42:10,051  INFO [main] parse.CalcitePlanner: CBO Succeeded; optimized logical plan.
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for FS(5)
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for SEL(4)
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for SEL(3)
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for RS(2)
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for SEL(1)
2024-04-24T20:42:10,051  INFO [main] ppd.OpProcFactory: Processing for TS(0)
2024-04-24T20:42:10,051  INFO [main] optimizer.ColumnPrunerProcFactory: RS 2 oldColExprMap: {VALUE._col0=Column[_col0], VALUE._col1=Column[_col1]}
2024-04-24T20:42:10,051  INFO [main] optimizer.ColumnPrunerProcFactory: RS 2 newColExprMap: {VALUE._col0=Column[_col0], VALUE._col1=Column[_col1]}
2024-04-24T20:42:10,052  INFO [main] correlation.AbstractCorrelationProcCtx: Overriding hive.optimize.reducededuplication.min.reducer to 1 due to a write to transactional table(s) default.concurrency_10
2024-04-24T20:42:10,058  INFO [main] parse.CalcitePlanner: Completed plan generation
2024-04-24T20:42:10,058  INFO [main] ql.Driver: Semantic Analysis Completed
2024-04-24T20:42:10,058  INFO [main] ql.Driver: Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:_col0, type:int, comment:null), FieldSchema(name:_col1, type:int, comment:null)], properties:null)
2024-04-24T20:42:10,059  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T20:42:10,059  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593); Time taken: 0.073 seconds
2024-04-24T20:42:10,063  INFO [main] lockmgr.DbTxnManager: Started heartbeat with delay/interval = 150000/150000 MILLISECONDS for query: null
2024-04-24T20:42:10,063  INFO [main] lockmgr.DbTxnManager: Setting lock request transaction to txnid:11 for queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593
2024-04-24T20:42:10,063  INFO [main] lockmgr.DbLockManager: Requesting: queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593 LockRequest(component:[LockComponent(type:SHARED_READ, level:TABLE, dbname:default, tablename:concurrency_10, operationType:INSERT, isAcid:true, isDynamicPartitionWrite:false)], txnid:11, user:alex, hostname:Lenovo-Bot, agentInfo:alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593)
2024-04-24T20:42:10,077  INFO [main] lockmgr.DbLockManager: Response to queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593 LockResponse(lockid:22, state:ACQUIRED)
2024-04-24T20:42:10,078  INFO [main] ql.Driver: Executing command(queryId=alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593): insert into concurrency_10 values(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20)
2024-04-24T20:42:10,078  WARN [main] ql.Driver: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
2024-04-24T20:42:10,078  INFO [main] ql.Driver: WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. spark, tez) or using Hive 1.X releases.
Query ID = alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593
2024-04-24T20:42:10,078  INFO [main] ql.Driver: Query ID = alex_20240424204155_7a77c0ac-063e-418a-9f6c-e934f3cd9593
Total jobs = 1
2024-04-24T20:42:10,078  INFO [main] ql.Driver: Total jobs = 1
Launching Job 1 out of 1
2024-04-24T20:42:10,078  INFO [main] ql.Driver: Launching Job 1 out of 1
2024-04-24T20:42:10,079  INFO [main] ql.Driver: Starting task [Stage-1:MAPRED] in serial mode
Number of reduce tasks determined at compile time: 10
2024-04-24T20:42:10,079  INFO [main] exec.Task: Number of reduce tasks determined at compile time: 10
In order to change the average load for a reducer (in bytes):
2024-04-24T20:42:10,079  INFO [main] exec.Task: In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
2024-04-24T20:42:10,079  INFO [main] exec.Task:   set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2024-04-24T20:42:10,079  INFO [main] exec.Task: In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
2024-04-24T20:42:10,079  INFO [main] exec.Task:   set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
2024-04-24T20:42:10,079  INFO [main] exec.Task: In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
2024-04-24T20:42:10,079  INFO [main] exec.Task:   set mapreduce.job.reduces=<number>
2024-04-24T20:42:10,079  INFO [main] mr.ExecDriver: Using org.apache.hadoop.hive.ql.io.HiveInputFormat
2024-04-24T20:42:10,079  INFO [main] exec.Utilities: Processing alias values__tmp__table__11
2024-04-24T20:42:10,079  INFO [main] exec.Utilities: Content Summary not cached for file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/_tmp_space.db/Values__Tmp__Table__11
2024-04-24T20:42:10,083  INFO [main] exec.SerializationUtilities: Serializing MapWork using kryo
2024-04-24T20:42:10,084  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 3,67KB
2024-04-24T20:42:10,088  INFO [main] exec.SerializationUtilities: Serializing ReduceWork using kryo
2024-04-24T20:42:10,089  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:42:10,089  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:42:10,089  INFO [main] fs.FSStatsPublisher: created : file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10001
2024-04-24T20:42:10,090  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:42:10,090  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/map.xml
2024-04-24T20:42:10,090  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/reduce.xml
2024-04-24T20:42:10,093  WARN [main] mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2024-04-24T20:42:10,151  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/map.xml
2024-04-24T20:42:10,152  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.ids = 0,1
2024-04-24T20:42:10,152  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.names = tmp_values_col1,tmp_values_col2
2024-04-24T20:42:10,152  INFO [main] io.HiveInputFormat: Generating splits for dirs: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/_tmp_space.db/Values__Tmp__Table__11
2024-04-24T20:42:10,155  INFO [main] mapred.FileInputFormat: Total input paths to process : 1
2024-04-24T20:42:10,155  INFO [main] io.HiveInputFormat: number of splits 1
2024-04-24T20:42:10,166  INFO [main] mapreduce.JobSubmitter: number of splits:1
2024-04-24T20:42:10,177  INFO [main] mapreduce.JobSubmitter: Submitting tokens for job: job_local423163943_0025
2024-04-24T20:42:10,211  INFO [main] mapreduce.Job: The url to track the job: http://localhost:8080/
Job running in-process (local Hadoop)
2024-04-24T20:42:10,211  INFO [main] exec.Task: Job running in-process (local Hadoop)
2024-04-24T20:42:10,211  INFO [Thread-2618] mapred.LocalJobRunner: OutputCommitter set in config org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:42:10,211  INFO [Thread-2618] mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:42:10,212  INFO [Thread-2618] mapred.LocalJobRunner: Waiting for map tasks
2024-04-24T20:42:10,212  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Starting task: attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,213  INFO [LocalJobRunner Map Task Executor #0] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:10,213  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Processing split: org.apache.hadoop.mapred.TextInputFormat:file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/_tmp_space.db/Values__Tmp__Table__11/data_file:0+51
2024-04-24T20:42:10,213  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/map.xml
2024-04-24T20:42:10,213  INFO [LocalJobRunner Map Task Executor #0] exec.SerializationUtilities: Deserializing MapWork using kryo
2024-04-24T20:42:10,214  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: Deserialized plan (via FILE) - name: null size: 3,67KB
2024-04-24T20:42:10,214  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: numReduceTasks: 10
2024-04-24T20:42:10,218  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: mapreduce.task.io.sort.mb: 100
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: soft limit at 83886080
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufvoid = 104857600
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396; length = 6553600
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/map.xml
2024-04-24T20:42:10,219  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Initializing operator MAP[0]
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] mr.ExecMapper: 
<MAP>Id =0
  <Children>null
  <\Children>
  <Parent><\Parent>
<\MAP>
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Initializing operator TS[0]
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Initializing operator SEL[1]
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: SELECT struct<tmp_values_col1:string,tmp_values_col2:string>
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Initializing operator RS[2]
2024-04-24T20:42:10,220  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Using tag = -1
2024-04-24T20:42:10,221  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/map.xml
2024-04-24T20:42:10,221  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: keys are [] num distributions: 0
2024-04-24T20:42:10,221  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 1
2024-04-24T20:42:10,221  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: MAP[0]: records read - 1
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 10
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: MAP[0]: records read - 10
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: Closing operator MAP[0]
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.MapOperator: DESERIALIZE_ERRORS:0, RECORDS_IN:10, 
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.TableScanOperator: Closing operator TS[0]
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.SelectOperator: Closing operator SEL[1]
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: Closing operator RS[2]
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RS[2]: records written - 10
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] exec.ReduceSinkOperator: RECORDS_OUT_INTERMEDIATE:10, 
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: 
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Starting flush of map output
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Spilling map output
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufend = 151; bufvoid = 104857600
2024-04-24T20:42:10,222  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396(104857584); kvend = 26214360(104857440); length = 37/6553600
2024-04-24T20:42:10,223  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Finished spill 0
2024-04-24T20:42:10,224  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task:attempt_local423163943_0025_m_000000_0 is done. And is in the process of committing
2024-04-24T20:42:10,224  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/_tmp_space.db/Values__Tmp__Table__11/data_file:0+51
2024-04-24T20:42:10,224  INFO [LocalJobRunner Map Task Executor #0] mapred.Task: Task 'attempt_local423163943_0025_m_000000_0' done.
2024-04-24T20:42:10,224  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Finishing task: attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,224  INFO [Thread-2618] mapred.LocalJobRunner: map task executor complete.
2024-04-24T20:42:10,226  INFO [Thread-2618] mapred.LocalJobRunner: Waiting for reduce tasks
2024-04-24T20:42:10,226  INFO [pool-169-thread-1] mapred.LocalJobRunner: Starting task: attempt_local423163943_0025_r_000000_0
2024-04-24T20:42:10,226  INFO [pool-169-thread-1] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:42:10,226  INFO [pool-169-thread-1] mapred.ReduceTask: Using ShuffleConsumerPlugin: org.apache.hadoop.mapreduce.task.reduce.Shuffle@458e1f49
2024-04-24T20:42:10,227  INFO [pool-169-thread-1] reduce.MergeManagerImpl: MergerManager: memoryLimit=1336252800, maxSingleShuffleLimit=334063200, mergeThreshold=881926912, ioSortFactor=10, memToMemMergeOutputsThreshold=10
2024-04-24T20:42:10,227  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: attempt_local423163943_0025_r_000000_0 Thread started: EventFetcher for fetching Map Completion Events
2024-04-24T20:42:10,227  INFO [localfetcher#117] reduce.LocalFetcher: localfetcher#117 about to shuffle output of map attempt_local423163943_0025_m_000000_0 decomp: 37 len: 41 to MEMORY
2024-04-24T20:42:10,227  INFO [localfetcher#117] reduce.InMemoryMapOutput: Read 37 bytes from map-output for attempt_local423163943_0025_m_000000_0
2024-04-24T20:42:10,228  INFO [localfetcher#117] reduce.MergeManagerImpl: closeInMemoryFile -> map-output of size: 37, inMemoryMapOutputs.size() -> 1, commitMemory -> 0, usedMemory ->37
2024-04-24T20:42:10,228  INFO [EventFetcher for fetching Map Completion Events] reduce.EventFetcher: EventFetcher is interrupted.. Returning
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] reduce.MergeManagerImpl: finalMerge called with 1 in-memory map-outputs and 0 on-disk map-outputs
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 30 bytes
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merged 1 segments, 37 bytes to disk to satisfy reduce memory limit
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 1 files, 41 bytes from disk
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] reduce.MergeManagerImpl: Merging 0 segments, 0 bytes from memory into reduce
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] mapred.Merger: Merging 1 sorted segments
2024-04-24T20:42:10,228  INFO [pool-169-thread-1] mapred.Merger: Down to the last merge-pass, with 1 segments left of total size: 30 bytes
2024-04-24T20:42:10,229  INFO [pool-169-thread-1] mapred.LocalJobRunner: 1 / 1 copied.
2024-04-24T20:42:10,229  INFO [pool-169-thread-1] ExecReducer: conf classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,229  INFO [pool-169-thread-1] ExecReducer: thread classpath = [file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/surefire/surefirebooter2915121962999297710.jar]
2024-04-24T20:42:10,229  INFO [pool-169-thread-1] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/0f4ea951-ef87-4d0b-ad0c-b54d9f44bcd8/hive_2024-04-24_20-42-09_986_8730551401797466716-1/-mr-10003/d57cfaf7-14b6-4f40-8e9b-d14d383139a9/reduce.xml
2024-04-24T20:42:10,229  INFO [pool-169-thread-1] exec.SerializationUtilities: Deserializing ReduceWork using kryo
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] exec.Utilities: Deserialized plan (via FILE) - name: null size: 4,74KB
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] ExecReducer: 
<SEL>Id =3
  <Children>
    <FS>Id =5
      <Children>
      <\Children>
      <Parent>Id = 3 null<\Parent>
    <\FS>
  <\Children>
  <Parent><\Parent>
<\SEL>
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] exec.SelectOperator: Initializing operator SEL[3]
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] exec.SelectOperator: SELECT struct<key:struct<>,value:struct<_col0:string,_col1:string>>
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] exec.FileSinkOperator: Initializing operator FS[5]
2024-04-24T20:42:10,230  INFO [pool-169-thread-1] exec.FileSinkOperator: Using serializer : org.apache.hadoop.hive.ql.io.orc.OrcSerde@a74f3b3 and formatter : org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat@3fb5d1e3
2024-04-24T20:42:10,231  INFO [pool-169-thread-1] exec.FileSinkOperator: Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000000_0
2024-04-24T20:42:10,231  INFO [pool-169-thread-1] exec.FileSinkOperator: Writing to temp file: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_task_tmp.-ext-10000/_tmp.000000_0
2024-04-24T20:42:10,231  INFO [pool-169-thread-1] exec.FileSinkOperator: New Final Path: FS file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987673811/warehouse/concurrency_10/.hive-staging_hive_2024-04-24_20-42-09_986_8730551401797466716-1/_tmp.-ext-10000/000000_0
2024-04-24T20:42:10,235  INFO [pool-169-thread-1] exec.FileSinkOperator: FS[5]: records written - 1
