SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/apache/logging/log4j/log4j-slf4j-impl/2.6.2/log4j-slf4j-impl-2.6.2.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/home/alex/.m2/repository/org/slf4j/slf4j-log4j12/1.7.10/slf4j-log4j12-1.7.10.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [org.apache.logging.slf4j.Log4jLoggerFactory]
2024-04-24T20:42:39,235  INFO [main] conf.HiveConf: Found configuration file file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/testconf/hive-site.xml
2024-04-24T20:43:12,229  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_5/={rawDataSize=0, numRows=2}}
2024-04-24T20:43:12,229  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_5/={rawDataSize=0, numRows=2}}
2024-04-24T20:43:12,229  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_5/={}}
2024-04-24T20:43:12,229  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_5/={numRows=2, rawDataSize=0}}
2024-04-24T20:43:12,230  INFO [main] fs.FSStatsAggregator: Read stats : {default.concurrency_5/={}}
2024-04-24T20:43:12,230  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_5
2024-04-24T20:43:12,230  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_5	
2024-04-24T20:43:12,241  INFO [main] metastore.HiveMetaStore: 0: Cleaning up thread local RawStore...
2024-04-24T20:43:12,241  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Cleaning up thread local RawStore...	
2024-04-24T20:43:12,241  INFO [main] metastore.HiveMetaStore: 0: Done cleaning up thread local RawStore
2024-04-24T20:43:12,241  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=Done cleaning up thread local RawStore	
2024-04-24T20:43:12,242  INFO [main] metastore.HiveMetaStore: 0: alter_table: db=default tbl=concurrency_5 newtbl=concurrency_5
2024-04-24T20:43:12,242  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=alter_table: db=default tbl=concurrency_5 newtbl=concurrency_5	
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.stats.fetch.bitvector does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.metadb.dir does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.stats.key.prefix.reserve.length does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.size does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.arena.size does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.query.results.cache.enabled does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.doing.acid does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.override does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.scheduled.queries.executor.enabled does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.enabled does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.metastoresite does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.maxSize does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.strict.timestamp.conversion does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.cbo.fallback.strategy does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.query.reexecution.stats.persist.scope does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.internal.ss.authz.settings.applied.marker does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.mapjoin.max.gc.time.percentage does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.txn.valid.txns does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.min does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.server2.operation.log.purgePolicy.timeToLive does not exist
2024-04-24T20:43:12,267  WARN [main] conf.HiveConf: HiveConf of name hive.metastore.client.cache.recordStats does not exist
2024-04-24T20:43:12,268  WARN [main] conf.HiveConf: HiveConf of name hive.dummyparam.test.server.specific.config.hivesite does not exist
2024-04-24T20:43:12,268  WARN [main] conf.HiveConf: HiveConf of name hive.llap.io.cache.orc.alloc.max does not exist
2024-04-24T20:43:12,268  INFO [main] metastore.HiveMetaStore: 0: Opening raw store with implementation class:org.apache.hadoop.hive.metastore.ObjectStore
2024-04-24T20:43:12,268  INFO [main] metastore.ObjectStore: ObjectStore, initialize called
2024-04-24T20:43:12,269  INFO [main] metastore.MetaStoreDirectSql: Using direct SQL, underlying DB is DERBY
2024-04-24T20:43:12,269  INFO [main] metastore.ObjectStore: Initialized ObjectStore
2024-04-24T20:43:12,286  INFO [main] hive.log: Updating table stats fast for concurrency_5
2024-04-24T20:43:12,286  INFO [main] hive.log: Updated size of table concurrency_5 to 4032
2024-04-24T20:43:12,294  INFO [main] exec.StatsTask: Table default.concurrency_5 stats: [numFiles=10, numRows=0, totalSize=4032, rawDataSize=0]
2024-04-24T20:43:12,295  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
MapReduce Jobs Launched: 
2024-04-24T20:43:12,295  INFO [main] ql.Driver: MapReduce Jobs Launched: 
Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
2024-04-24T20:43:12,295  INFO [main] ql.Driver: Stage-Stage-1:  HDFS Read: 0 HDFS Write: 0 SUCCESS
Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:43:12,295  INFO [main] ql.Driver: Total MapReduce CPU Time Spent: 0 msec
2024-04-24T20:43:12,295  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 1.347 seconds
OK
2024-04-24T20:43:12,295  INFO [main] ql.Driver: OK
2024-04-24T20:43:12,295  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,306  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): create table concurrency_6 (a int, b int) clustered by (b) into 10 buckets stored as orc TBLPROPERTIES ('transactional'='true')
2024-04-24T20:43:12,307  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T20:43:12,307  INFO [main] parse.CalcitePlanner: Creating table default.concurrency_6 position=13
2024-04-24T20:43:12,308  INFO [main] metastore.HiveMetaStore: 0: get_database: default
2024-04-24T20:43:12,308  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_database: default	
2024-04-24T20:43:12,312  INFO [main] ql.Driver: Semantic Analysis Completed
2024-04-24T20:43:12,312  INFO [main] ql.Driver: Returning Hive schema: Schema(fieldSchemas:null, properties:null)
2024-04-24T20:43:12,312  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T20:43:12,313  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 0.008 seconds
2024-04-24T20:43:12,313  INFO [main] lockmgr.DbTxnManager: Setting lock request transaction to txnid:0 for queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,313  INFO [main] lockmgr.DbLockManager: Requesting: queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockRequest(component:[LockComponent(type:SHARED_READ, level:DB, dbname:default, operationType:NO_TXN, isDynamicPartitionWrite:false)], txnid:0, user:alex, hostname:Lenovo-Bot, agentInfo:alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941)
2024-04-24T20:43:12,325  INFO [main] lockmgr.DbLockManager: Response to queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockResponse(lockid:13, state:ACQUIRED)
2024-04-24T20:43:12,325  INFO [main] lockmgr.DbTxnManager: Started heartbeat with delay/interval = 150000/150000 MILLISECONDS for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,325  INFO [main] ql.Driver: Executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): create table concurrency_6 (a int, b int) clustered by (b) into 10 buckets stored as orc TBLPROPERTIES ('transactional'='true')
2024-04-24T20:43:12,325  INFO [main] ql.Driver: Starting task [Stage-0:DDL] in serial mode
2024-04-24T20:43:12,328  INFO [main] exec.DDLTask: creating table default.concurrency_6 on null
2024-04-24T20:43:12,329  INFO [main] metastore.HiveMetaStore: 0: create_table: Table(tableName:concurrency_6, dbName:default, owner:alex, createTime:1713987792, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:a, type:int, comment:null), FieldSchema(name:b, type:int, comment:null)], location:null, inputFormat:org.apache.hadoop.hive.ql.io.orc.OrcInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat, compressed:false, numBuckets:10, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.ql.io.orc.OrcSerde, parameters:{serialization.format=1}), bucketCols:[b], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{COLUMN_STATS_ACCURATE={"BASIC_STATS":"true"}, totalSize=0, numRows=0, transactional=true, numFiles=0, rawDataSize=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false)
2024-04-24T20:43:12,329  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=create_table: Table(tableName:concurrency_6, dbName:default, owner:alex, createTime:1713987792, lastAccessTime:0, retention:0, sd:StorageDescriptor(cols:[FieldSchema(name:a, type:int, comment:null), FieldSchema(name:b, type:int, comment:null)], location:null, inputFormat:org.apache.hadoop.hive.ql.io.orc.OrcInputFormat, outputFormat:org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat, compressed:false, numBuckets:10, serdeInfo:SerDeInfo(name:null, serializationLib:org.apache.hadoop.hive.ql.io.orc.OrcSerde, parameters:{serialization.format=1}), bucketCols:[b], sortCols:[], parameters:{}, skewedInfo:SkewedInfo(skewedColNames:[], skewedColValues:[], skewedColValueLocationMaps:{}), storedAsSubDirectories:false), partitionKeys:[], parameters:{COLUMN_STATS_ACCURATE={"BASIC_STATS":"true"}, totalSize=0, numRows=0, transactional=true, numFiles=0, rawDataSize=0}, viewOriginalText:null, viewExpandedText:null, tableType:MANAGED_TABLE, privileges:PrincipalPrivilegeSet(userPrivileges:{alex=[PrivilegeGrantInfo(privilege:INSERT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:SELECT, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:UPDATE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true), PrivilegeGrantInfo(privilege:DELETE, createTime:-1, grantor:alex, grantorType:USER, grantOption:true)]}, groupPrivileges:null, rolePrivileges:null), temporary:false)	
2024-04-24T20:43:12,343  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6
2024-04-24T20:43:12,364  INFO [main] metadata.Hive: Dumping metastore api call timing information for : execution phase
2024-04-24T20:43:12,365  INFO [main] ql.Driver: Completed executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 0.039 seconds
OK
2024-04-24T20:43:12,365  INFO [main] ql.Driver: OK
2024-04-24T20:43:12,365  INFO [main] lockmgr.DbTxnManager: Stopped heartbeat for query: alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,365  INFO [main] lockmgr.DbLockManager: releaseLocks: [lockid:13 queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 txnid:0]
2024-04-24T20:43:12,368  INFO [main] ql.Driver: Compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): insert into concurrency_6 values(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20)
2024-04-24T20:43:12,369  INFO [main] parse.CalcitePlanner: Starting Semantic Analysis
2024-04-24T20:43:12,370  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_6
2024-04-24T20:43:12,370  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_6	
2024-04-24T20:43:12,381  INFO [main] session.SessionState: Could not get hdfsEncryptionShim, it is only applicable to hdfs filesystem.
2024-04-24T20:43:12,386  INFO [main] parse.CalcitePlanner: Completed phase 1 of Semantic Analysis
2024-04-24T20:43:12,386  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:43:12,386  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:43:12,386  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:43:12,386  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_6
2024-04-24T20:43:12,386  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_6	
2024-04-24T20:43:12,396  INFO [main] parse.CalcitePlanner: Completed getting MetaData in Semantic Analysis
2024-04-24T20:43:12,450  INFO [main] metastore.HiveMetaStore: 0: get_all_databases
2024-04-24T20:43:12,450  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_databases	
2024-04-24T20:43:12,451  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=default
2024-04-24T20:43:12,451  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=default	
2024-04-24T20:43:12,453  INFO [main] metastore.HiveMetaStore: 0: get_all_tables: db=test
2024-04-24T20:43:12,453  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_all_tables: db=test	
2024-04-24T20:43:12,466  INFO [main] parse.CalcitePlanner: Get metadata for source tables
2024-04-24T20:43:12,466  INFO [main] parse.CalcitePlanner: Get metadata for subqueries
2024-04-24T20:43:12,466  INFO [main] parse.CalcitePlanner: Get metadata for destination tables
2024-04-24T20:43:12,466  INFO [main] metastore.HiveMetaStore: 0: get_table : db=default tbl=concurrency_6
2024-04-24T20:43:12,466  INFO [main] HiveMetaStore.audit: ugi=alex	ip=unknown-ip-addr	cmd=get_table : db=default tbl=concurrency_6	
2024-04-24T20:43:12,477  INFO [main] common.FileUtils: Creating directory if it doesn't exist: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/org.apache.hadoop.hive.upgrade.acid.TestPreUpgradeTool-1713987758179/warehouse/concurrency_6/.hive-staging_hive_2024-04-24_20-43-12_368_2151969309270267251-1
2024-04-24T20:43:12,488  INFO [main] parse.CalcitePlanner: CBO Succeeded; optimized logical plan.
2024-04-24T20:43:12,488  INFO [main] ppd.OpProcFactory: Processing for FS(5)
2024-04-24T20:43:12,488  INFO [main] ppd.OpProcFactory: Processing for SEL(4)
2024-04-24T20:43:12,488  INFO [main] ppd.OpProcFactory: Processing for SEL(3)
2024-04-24T20:43:12,489  INFO [main] ppd.OpProcFactory: Processing for RS(2)
2024-04-24T20:43:12,489  INFO [main] ppd.OpProcFactory: Processing for SEL(1)
2024-04-24T20:43:12,489  INFO [main] ppd.OpProcFactory: Processing for TS(0)
2024-04-24T20:43:12,489  INFO [main] optimizer.ColumnPrunerProcFactory: RS 2 oldColExprMap: {VALUE._col1=Column[_col1], VALUE._col0=Column[_col0]}
2024-04-24T20:43:12,490  INFO [main] optimizer.ColumnPrunerProcFactory: RS 2 newColExprMap: {VALUE._col1=Column[_col1], VALUE._col0=Column[_col0]}
2024-04-24T20:43:12,490  INFO [main] correlation.AbstractCorrelationProcCtx: Overriding hive.optimize.reducededuplication.min.reducer to 1 due to a write to transactional table(s) default.concurrency_6
2024-04-24T20:43:12,497  INFO [main] parse.CalcitePlanner: Completed plan generation
2024-04-24T20:43:12,497  INFO [main] ql.Driver: Semantic Analysis Completed
2024-04-24T20:43:12,497  INFO [main] ql.Driver: Returning Hive schema: Schema(fieldSchemas:[FieldSchema(name:_col0, type:int, comment:null), FieldSchema(name:_col1, type:int, comment:null)], properties:null)
2024-04-24T20:43:12,497  INFO [main] metadata.Hive: Dumping metastore api call timing information for : compilation phase
2024-04-24T20:43:12,497  INFO [main] ql.Driver: Completed compiling command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941); Time taken: 0.129 seconds
2024-04-24T20:43:12,501  INFO [main] lockmgr.DbTxnManager: Started heartbeat with delay/interval = 150000/150000 MILLISECONDS for query: null
2024-04-24T20:43:12,501  INFO [main] lockmgr.DbTxnManager: Setting lock request transaction to txnid:7 for queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,501  INFO [main] lockmgr.DbLockManager: Requesting: queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockRequest(component:[LockComponent(type:SHARED_READ, level:TABLE, dbname:default, tablename:concurrency_6, operationType:INSERT, isAcid:true, isDynamicPartitionWrite:false)], txnid:7, user:alex, hostname:Lenovo-Bot, agentInfo:alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941)
2024-04-24T20:43:12,515  INFO [main] lockmgr.DbLockManager: Response to queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941 LockResponse(lockid:14, state:ACQUIRED)
2024-04-24T20:43:12,517  INFO [main] ql.Driver: Executing command(queryId=alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941): insert into concurrency_6 values(1,2),(3,4),(5,6),(7,8),(9,10),(11,12),(13,14),(15,16),(17,18),(19,20)
2024-04-24T20:43:12,517  WARN [main] ql.Driver: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. tez, spark) or using Hive 1.X releases.
WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. tez, spark) or using Hive 1.X releases.
2024-04-24T20:43:12,517  INFO [main] ql.Driver: WARNING: Hive-on-MR is deprecated in Hive 2 and may not be available in the future versions. Consider using a different execution engine (i.e. tez, spark) or using Hive 1.X releases.
Query ID = alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
2024-04-24T20:43:12,517  INFO [main] ql.Driver: Query ID = alex_20240424204302_71c01728-7f5d-4ff4-b35d-30ea1e807941
Total jobs = 1
2024-04-24T20:43:12,517  INFO [main] ql.Driver: Total jobs = 1
Launching Job 1 out of 1
2024-04-24T20:43:12,518  INFO [main] ql.Driver: Launching Job 1 out of 1
2024-04-24T20:43:12,518  INFO [main] ql.Driver: Starting task [Stage-1:MAPRED] in serial mode
Number of reduce tasks determined at compile time: 10
2024-04-24T20:43:12,518  INFO [main] exec.Task: Number of reduce tasks determined at compile time: 10
In order to change the average load for a reducer (in bytes):
2024-04-24T20:43:12,518  INFO [main] exec.Task: In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
2024-04-24T20:43:12,518  INFO [main] exec.Task:   set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
2024-04-24T20:43:12,518  INFO [main] exec.Task: In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
2024-04-24T20:43:12,518  INFO [main] exec.Task:   set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
2024-04-24T20:43:12,518  INFO [main] exec.Task: In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
2024-04-24T20:43:12,518  INFO [main] exec.Task:   set mapreduce.job.reduces=<number>
2024-04-24T20:43:12,519  INFO [main] mr.ExecDriver: Using org.apache.hadoop.hive.ql.io.HiveInputFormat
2024-04-24T20:43:12,519  INFO [main] exec.Utilities: Processing alias values__tmp__table__7
2024-04-24T20:43:12,519  INFO [main] exec.Utilities: Content Summary not cached for file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/1677055b-c083-4cca-8917-08985f829fdc/_tmp_space.db/Values__Tmp__Table__7
2024-04-24T20:43:12,523  INFO [main] exec.SerializationUtilities: Serializing MapWork using kryo
2024-04-24T20:43:12,525  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 3,66KB
2024-04-24T20:43:12,528  INFO [main] exec.SerializationUtilities: Serializing ReduceWork using kryo
2024-04-24T20:43:12,531  INFO [main] exec.Utilities: Serialized plan (via FILE) - name: null size: 4,73KB
2024-04-24T20:43:12,532  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:43:12,532  INFO [main] fs.FSStatsPublisher: created : file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10001
2024-04-24T20:43:12,534  INFO [main] jvm.JvmMetrics: Cannot initialize JVM Metrics with processName=JobTracker, sessionId= - already initialized
2024-04-24T20:43:12,534  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/map.xml
2024-04-24T20:43:12,534  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/reduce.xml
2024-04-24T20:43:12,537  WARN [main] mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
2024-04-24T20:43:12,599  INFO [main] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/map.xml
2024-04-24T20:43:12,599  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.ids = 0,1
2024-04-24T20:43:12,599  INFO [main] io.HiveInputFormat: hive.io.file.readcolumn.names = tmp_values_col1,tmp_values_col2
2024-04-24T20:43:12,600  INFO [main] io.HiveInputFormat: Generating splits for dirs: file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/1677055b-c083-4cca-8917-08985f829fdc/_tmp_space.db/Values__Tmp__Table__7
2024-04-24T20:43:12,603  INFO [main] mapred.FileInputFormat: Total input paths to process : 1
2024-04-24T20:43:12,603  INFO [main] io.HiveInputFormat: number of splits 1
2024-04-24T20:43:12,615  INFO [main] mapreduce.JobSubmitter: number of splits:1
2024-04-24T20:43:12,627  INFO [main] mapreduce.JobSubmitter: Submitting tokens for job: job_local2107799098_0011
2024-04-24T20:43:12,672  INFO [main] mapreduce.Job: The url to track the job: http://localhost:8080/
Job running in-process (local Hadoop)
2024-04-24T20:43:12,673  INFO [main] exec.Task: Job running in-process (local Hadoop)
2024-04-24T20:43:12,673  INFO [Thread-1392] mapred.LocalJobRunner: OutputCommitter set in config org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:43:12,673  INFO [Thread-1392] mapred.LocalJobRunner: OutputCommitter is org.apache.hadoop.hive.ql.io.HiveFileFormatUtils$NullOutputCommitter
2024-04-24T20:43:12,674  INFO [Thread-1392] mapred.LocalJobRunner: Waiting for map tasks
2024-04-24T20:43:12,674  INFO [LocalJobRunner Map Task Executor #0] mapred.LocalJobRunner: Starting task: attempt_local2107799098_0011_m_000000_0
2024-04-24T20:43:12,675  INFO [LocalJobRunner Map Task Executor #0] mapred.Task:  Using ResourceCalculatorProcessTree : [ ]
2024-04-24T20:43:12,675  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Processing split: org.apache.hadoop.mapred.TextInputFormat:file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/scratchdir/alex/1677055b-c083-4cca-8917-08985f829fdc/_tmp_space.db/Values__Tmp__Table__7/data_file:0+51
2024-04-24T20:43:12,676  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: PLAN PATH = file:/home/alex/Repositories/hive/upgrade-acid/pre-upgrade/target/tmp/localscratchdir/1677055b-c083-4cca-8917-08985f829fdc/hive_2024-04-24_20-43-12_368_2151969309270267251-1/-mr-10003/3254b5a4-8dc1-4514-8d5a-867ea23ab688/map.xml
2024-04-24T20:43:12,676  INFO [LocalJobRunner Map Task Executor #0] exec.SerializationUtilities: Deserializing MapWork using kryo
2024-04-24T20:43:12,677  INFO [LocalJobRunner Map Task Executor #0] exec.Utilities: Deserialized plan (via FILE) - name: null size: 3,66KB
2024-04-24T20:43:12,677  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: numReduceTasks: 10
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: (EQUATOR) 0 kvi 26214396(104857584)
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: mapreduce.task.io.sort.mb: 100
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: soft limit at 83886080
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: bufstart = 0; bufvoid = 104857600
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: kvstart = 26214396; length = 6553600
2024-04-24T20:43:12,682  INFO [LocalJobRunner Map Task Executor #0] mapred.MapTask: Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer
